"","ID_OPERATION","PARAM1","PARAM2","PARAM3","Label","predictions"
"482",4047231493,TRUE,FALSE,FALSE,"0","0"
"483",9037307987,TRUE,FALSE,FALSE,"0","0"
"484",4183153855,TRUE,FALSE,FALSE,"0","0"
"485",9279629935,TRUE,TRUE,FALSE,"0","0"
"486",11097233478,TRUE,FALSE,FALSE,"0","0"
"487",8829569622,TRUE,FALSE,FALSE,"0","0"
"488",3974869434,TRUE,FALSE,FALSE,"0","0"
"489",10349677978,TRUE,FALSE,FALSE,"0","0"
"490",10985942379,TRUE,FALSE,FALSE,"0","0"
"491",298475280,TRUE,FALSE,FALSE,"0","0"
"492",8941466117,TRUE,FALSE,FALSE,"0","0"
"493",4511231532,TRUE,TRUE,FALSE,"0","0"
"494",11410722937,TRUE,FALSE,FALSE,"0","0"
"495",4261584643,TRUE,FALSE,FALSE,"0","0"
"496",1124419131,TRUE,FALSE,FALSE,"0","0"
"497",4055626762,TRUE,FALSE,FALSE,"0","0"
"498",11064429772,TRUE,FALSE,FALSE,"0","0"
"499",8185220597,TRUE,FALSE,FALSE,"0","0"
"500",4972847590,TRUE,FALSE,FALSE,"0","0"
"501",4962952130,TRUE,FALSE,FALSE,"0","0"
"502",4333926850,TRUE,FALSE,FALSE,"0","0"
"503",4512819818,TRUE,FALSE,FALSE,"0","0"
"504",280430408,TRUE,FALSE,FALSE,"0","0"
"505",293167490,TRUE,FALSE,FALSE,"0","0"
"506",9317927689,TRUE,FALSE,FALSE,"0","0"
"507",7910103099,TRUE,FALSE,FALSE,"0","0"
"508",4157989635,TRUE,FALSE,FALSE,"0","0"
"509",10541408556,TRUE,FALSE,FALSE,"0","0"
"510",3323293503,TRUE,FALSE,FALSE,"0","0"
"511",286871209,TRUE,FALSE,FALSE,"0","0"
"512",4135797553,TRUE,FALSE,FALSE,"0","0"
"513",11336874462,TRUE,TRUE,FALSE,"0","0"
"514",8118791297,TRUE,FALSE,FALSE,"0","0"
"515",3307176897,TRUE,FALSE,FALSE,"0","0"
"516",8979078836,TRUE,FALSE,FALSE,"0","0"
"517",309387498,TRUE,FALSE,FALSE,"0","0"
"518",314272334,TRUE,FALSE,FALSE,"0","0"
"519",9299272009,TRUE,TRUE,FALSE,"0","0"
"520",8546969086,TRUE,FALSE,FALSE,"0","0"
"521",8623646989,TRUE,FALSE,FALSE,"0","0"
"522",4151376006,TRUE,FALSE,FALSE,"0","0"
"523",1137455085,TRUE,TRUE,FALSE,"0","0"
"524",4225369901,TRUE,FALSE,FALSE,"0","0"
"525",3332621494,TRUE,FALSE,FALSE,"0","0"
"526",8595566702,TRUE,FALSE,FALSE,"0","0"
"527",3933399589,TRUE,FALSE,FALSE,"0","0"
"528",7995539446,TRUE,FALSE,FALSE,"0","0"
"529",3994419495,TRUE,FALSE,FALSE,"0","0"
"530",9447478224,TRUE,FALSE,FALSE,"0","0"
"531",4074078805,TRUE,FALSE,FALSE,"0","0"
"532",4202156348,TRUE,FALSE,FALSE,"0","0"
"533",1611850931,TRUE,FALSE,FALSE,"0","0"
"534",9172506812,TRUE,FALSE,FALSE,"0","0"
"535",8065093543,TRUE,FALSE,FALSE,"0","0"
"536",8688230530,TRUE,FALSE,FALSE,"0","0"
"537",8314647411,TRUE,FALSE,FALSE,"0","0"
"538",9124345531,TRUE,FALSE,FALSE,"0","0"
"539",4412143903,TRUE,FALSE,FALSE,"0","0"
"540",4941625408,TRUE,FALSE,FALSE,"0","0"
"541",11193966557,TRUE,TRUE,FALSE,"0","0"
"542",9509398806,TRUE,FALSE,FALSE,"0","0"
"543",4045140056,TRUE,FALSE,FALSE,"0","0"
"544",3486989572,TRUE,FALSE,FALSE,"0","0"
"545",3684993030,TRUE,FALSE,FALSE,"0","0"
"546",11199199243,TRUE,FALSE,FALSE,"0","0"
"547",5544248436,TRUE,FALSE,FALSE,"0","0"
"548",3695359522,TRUE,FALSE,FALSE,"0","0"
"549",9367883496,TRUE,FALSE,FALSE,"0","0"
"550",5670464195,TRUE,FALSE,FALSE,"0","0"
"551",9478197404,TRUE,FALSE,FALSE,"0","0"
"552",9956475992,TRUE,FALSE,FALSE,"0","0"
"553",4495115806,TRUE,FALSE,FALSE,"0","0"
"554",1071707699,TRUE,FALSE,FALSE,"0","0"
"555",4015491155,TRUE,FALSE,FALSE,"0","0"
"556",1149494876,TRUE,FALSE,FALSE,"0","0"
"557",4481405368,TRUE,FALSE,FALSE,"0","0"
"558",4387044047,TRUE,FALSE,FALSE,"0","0"
"559",3399308275,TRUE,FALSE,FALSE,"0","0"
"560",8475334384,TRUE,FALSE,FALSE,"0","0"
"561",10404597292,TRUE,TRUE,FALSE,"0","0"
"562",3963104568,TRUE,FALSE,FALSE,"0","0"
"563",10903695677,TRUE,FALSE,FALSE,"0","0"
"564",10534022475,TRUE,FALSE,FALSE,"0","0"
"565",9002244761,TRUE,FALSE,FALSE,"0","0"
"566",8690239808,TRUE,FALSE,FALSE,"0","0"
"567",3988984389,TRUE,FALSE,FALSE,"0","0"
"568",10271582964,TRUE,FALSE,FALSE,"0","0"
"569",10654139611,TRUE,TRUE,FALSE,"0","0"
"570",3879383529,TRUE,FALSE,FALSE,"0","0"
"571",8069175797,TRUE,FALSE,FALSE,"0","0"
"572",10955595400,TRUE,FALSE,FALSE,"0","0"
"573",11225183635,TRUE,FALSE,FALSE,"0","0"
"574",3998346137,TRUE,FALSE,FALSE,"0","0"
"575",11231922879,TRUE,FALSE,FALSE,"0","0"
"576",934394731,TRUE,FALSE,FALSE,"0","0"
"577",8726633602,TRUE,FALSE,FALSE,"0","0"
"578",4033875960,TRUE,FALSE,FALSE,"0","0"
"579",5559637582,TRUE,FALSE,FALSE,"0","0"
"580",4484229655,TRUE,FALSE,FALSE,"0","0"
"581",3502713662,TRUE,FALSE,FALSE,"0","0"
"582",278932772,TRUE,FALSE,FALSE,"0","0"
"583",3889615210,TRUE,FALSE,FALSE,"0","0"
"584",9317993271,TRUE,FALSE,FALSE,"0","0"
"585",4376171505,TRUE,FALSE,FALSE,"0","0"
"586",10306620054,TRUE,FALSE,FALSE,"0","0"
"587",7880178475,TRUE,TRUE,FALSE,"0","0"
"588",10067514029,TRUE,FALSE,FALSE,"0","0"
"589",1200556181,TRUE,FALSE,FALSE,"0","0"
"590",301568671,TRUE,FALSE,FALSE,"0","0"
"591",7896756249,TRUE,FALSE,FALSE,"0","0"
"592",8045555371,TRUE,FALSE,FALSE,"0","0"
"593",3622121509,TRUE,FALSE,FALSE,"0","0"
"594",3279832414,TRUE,FALSE,FALSE,"0","0"
"595",9292277368,TRUE,FALSE,FALSE,"0","0"
"596",1222180955,TRUE,FALSE,FALSE,"0","0"
"597",4349529980,TRUE,FALSE,FALSE,"0","0"
"598",3591961380,TRUE,TRUE,FALSE,"0","0"
"599",3951310838,TRUE,FALSE,FALSE,"0","0"
"600",11157639127,TRUE,FALSE,FALSE,"0","0"
"601",8009884565,TRUE,FALSE,FALSE,"0","0"
"602",5009011261,TRUE,FALSE,FALSE,"0","0"
"603",4034642804,TRUE,FALSE,FALSE,"0","0"
"604",3977025534,TRUE,FALSE,FALSE,"0","0"
"605",285746443,TRUE,FALSE,FALSE,"0","0"
"606",10700164925,TRUE,FALSE,FALSE,"0","0"
"607",1650986602,TRUE,FALSE,FALSE,"0","0"
"608",4036153155,TRUE,FALSE,FALSE,"0","0"
"609",8685271233,TRUE,FALSE,FALSE,"0","0"
"610",9867358638,TRUE,FALSE,FALSE,"0","0"
"611",9694613379,TRUE,FALSE,FALSE,"0","0"
"612",11439127515,TRUE,FALSE,FALSE,"0","0"
"613",308312637,TRUE,FALSE,FALSE,"0","0"
"614",9532605683,TRUE,FALSE,FALSE,"0","0"
"615",10006021739,TRUE,FALSE,FALSE,"0","0"
"616",4059099607,TRUE,FALSE,FALSE,"0","0"
"617",4921016471,TRUE,FALSE,FALSE,"0","0"
"618",4378149209,TRUE,FALSE,FALSE,"0","0"
"619",9905853185,TRUE,FALSE,FALSE,"0","0"
"620",8758180639,TRUE,FALSE,FALSE,"0","0"
"621",9354723224,TRUE,FALSE,FALSE,"0","0"
"622",1239236791,TRUE,FALSE,FALSE,"0","0"
"623",10432663590,TRUE,FALSE,FALSE,"0","0"
"624",302008301,TRUE,FALSE,FALSE,"0","0"
"625",4154737279,TRUE,FALSE,FALSE,"0","0"
"626",920105301,TRUE,FALSE,FALSE,"0","0"
"627",4426895599,TRUE,FALSE,FALSE,"0","0"
"628",4284811678,TRUE,FALSE,FALSE,"0","0"
"629",1305616566,TRUE,FALSE,FALSE,"0","0"
"630",4157773544,TRUE,FALSE,FALSE,"0","0"
"631",8184208178,TRUE,FALSE,FALSE,"0","0"
"632",8265133339,TRUE,TRUE,FALSE,"0","0"
"633",4052868516,TRUE,FALSE,FALSE,"0","0"
"634",4158711055,TRUE,FALSE,FALSE,"0","0"
"635",4244955800,TRUE,FALSE,FALSE,"0","0"
"636",4191912192,TRUE,FALSE,FALSE,"0","0"
"637",9022714161,TRUE,FALSE,FALSE,"0","0"
"638",4114268610,TRUE,FALSE,FALSE,"0","0"
"639",9642189521,TRUE,FALSE,FALSE,"0","0"
"640",4990680333,TRUE,FALSE,FALSE,"0","0"
"641",11020934243,TRUE,FALSE,FALSE,"0","0"
"642",3962607778,TRUE,FALSE,FALSE,"0","0"
"643",10655009380,TRUE,FALSE,FALSE,"0","0"
"644",1105831127,TRUE,FALSE,FALSE,"0","0"
"645",4172248418,TRUE,FALSE,FALSE,"0","0"
"646",8377012997,TRUE,FALSE,FALSE,"0","0"
"647",3687276653,TRUE,FALSE,FALSE,"0","0"
"648",1110509514,TRUE,FALSE,FALSE,"0","0"
"649",8481827973,TRUE,FALSE,FALSE,"0","0"
"650",8754216934,TRUE,FALSE,FALSE,"0","0"
"651",7911907997,TRUE,FALSE,FALSE,"0","0"
"652",4433670859,TRUE,FALSE,FALSE,"0","0"
"653",8769950168,TRUE,FALSE,FALSE,"0","0"
"654",1063056361,TRUE,FALSE,FALSE,"0","0"
"655",3372597801,TRUE,FALSE,FALSE,"0","0"
"656",4171041616,TRUE,FALSE,FALSE,"0","0"
"657",8105582688,TRUE,FALSE,FALSE,"0","0"
"658",10326976416,TRUE,FALSE,FALSE,"0","0"
"659",4295557031,TRUE,FALSE,FALSE,"0","0"
"660",4382385507,TRUE,FALSE,FALSE,"0","0"
"661",3364050017,TRUE,TRUE,FALSE,"0","0"
"662",10685012592,TRUE,FALSE,FALSE,"0","0"
"663",3969639257,FALSE,FALSE,FALSE,"0","0"
"664",3654326255,FALSE,FALSE,FALSE,"0","0"
"665",9554165747,FALSE,FALSE,FALSE,"0","0"
"666",8837005291,FALSE,FALSE,FALSE,"0","0"
"667",4055086483,FALSE,FALSE,FALSE,"0","0"
"668",4013553141,FALSE,FALSE,FALSE,"0","0"
"669",10337443004,FALSE,FALSE,FALSE,"0","0"
"670",4042056019,FALSE,FALSE,FALSE,"0","0"
"671",3945545620,FALSE,FALSE,FALSE,"0","0"
"672",3974502908,FALSE,FALSE,FALSE,"0","0"
"673",8066370470,FALSE,FALSE,FALSE,"0","0"
"674",4098824822,FALSE,FALSE,FALSE,"0","0"
"675",826250332,FALSE,TRUE,FALSE,"0","1"
"676",4111143352,FALSE,FALSE,FALSE,"0","0"
"677",4196135655,FALSE,FALSE,FALSE,"0","0"
"678",4371368001,FALSE,FALSE,FALSE,"0","0"
"679",10792534336,FALSE,FALSE,FALSE,"0","0"
"680",275921779,FALSE,FALSE,FALSE,"0","0"
"681",10960786149,FALSE,FALSE,FALSE,"0","0"
"682",4174137624,FALSE,TRUE,FALSE,"0","1"
"683",8202009233,FALSE,FALSE,FALSE,"0","0"
"684",4319881168,FALSE,TRUE,FALSE,"0","1"
"685",284747427,FALSE,FALSE,FALSE,"0","0"
"686",3661864672,FALSE,FALSE,FALSE,"0","0"
"687",4371914392,FALSE,FALSE,FALSE,"0","0"
"688",4333646662,FALSE,FALSE,FALSE,"0","0"
"689",1460999133,FALSE,FALSE,FALSE,"0","0"
"690",4052923541,FALSE,FALSE,FALSE,"0","0"
"691",7879367574,FALSE,FALSE,FALSE,"0","0"
"692",4175002602,FALSE,FALSE,FALSE,"0","0"
"693",11153544722,FALSE,FALSE,FALSE,"0","0"
"694",4479155907,FALSE,FALSE,FALSE,"0","0"
"695",9384170823,FALSE,FALSE,FALSE,"0","0"
"696",3330391854,FALSE,FALSE,FALSE,"0","0"
"697",723392515,FALSE,FALSE,FALSE,"0","0"
"698",1297173227,FALSE,TRUE,FALSE,"0","1"
"699",4387258275,FALSE,FALSE,FALSE,"0","0"
"700",3625111099,FALSE,FALSE,FALSE,"0","0"
"701",4144253507,FALSE,FALSE,FALSE,"0","0"
"702",310406676,FALSE,FALSE,FALSE,"0","0"
"703",3699543006,FALSE,FALSE,FALSE,"0","0"
"704",9401925647,FALSE,FALSE,FALSE,"0","0"
"705",8314695580,FALSE,FALSE,FALSE,"0","0"
"706",10910525323,FALSE,TRUE,FALSE,"0","1"
"707",4075774520,FALSE,FALSE,FALSE,"0","0"
"708",718421376,FALSE,TRUE,FALSE,"0","1"
"709",4495727753,FALSE,FALSE,FALSE,"0","0"
"710",4155593007,FALSE,FALSE,FALSE,"0","0"
"711",1405345481,FALSE,FALSE,FALSE,"0","0"
"712",4148633651,FALSE,FALSE,FALSE,"0","0"
"713",4174836394,FALSE,FALSE,FALSE,"0","0"
"714",5310132026,FALSE,FALSE,FALSE,"0","0"
"715",8876602824,FALSE,FALSE,FALSE,"0","0"
"716",277460119,FALSE,FALSE,FALSE,"0","0"
"717",8044999174,FALSE,FALSE,FALSE,"0","0"
"718",3627035362,FALSE,TRUE,FALSE,"0","1"
"719",9470291197,FALSE,TRUE,FALSE,"0","1"
"720",10450589304,FALSE,TRUE,FALSE,"0","1"
"721",9805605239,FALSE,FALSE,FALSE,"0","0"
"722",3783140528,FALSE,FALSE,FALSE,"0","0"
"723",4458168845,FALSE,FALSE,FALSE,"0","0"
"724",11430409339,FALSE,FALSE,FALSE,"0","0"
"725",8319283083,FALSE,FALSE,FALSE,"0","0"
"726",3749151360,FALSE,FALSE,FALSE,"0","0"
"727",4186090030,FALSE,FALSE,FALSE,"0","0"
"728",1165335821,FALSE,TRUE,FALSE,"0","1"
"729",10350350583,FALSE,FALSE,FALSE,"0","0"
"730",4431664652,FALSE,FALSE,FALSE,"0","0"
"731",3634537516,FALSE,FALSE,FALSE,"0","0"
"732",3986730573,FALSE,FALSE,FALSE,"0","0"
"733",4071122800,FALSE,FALSE,FALSE,"0","0"
"734",1434695539,FALSE,TRUE,FALSE,"0","1"
"735",11188916820,FALSE,FALSE,FALSE,"0","0"
"736",3313193853,FALSE,FALSE,FALSE,"0","0"
"737",3568601855,FALSE,FALSE,FALSE,"0","0"
"738",4245433303,FALSE,FALSE,FALSE,"0","0"
"739",4343065732,FALSE,FALSE,FALSE,"0","0"
"740",3958764030,FALSE,TRUE,FALSE,"0","1"
"741",4042524992,FALSE,FALSE,FALSE,"0","0"
"742",10351233032,FALSE,FALSE,FALSE,"0","0"
"743",8566783259,FALSE,FALSE,FALSE,"0","0"
"744",4365099748,FALSE,FALSE,FALSE,"0","0"
"745",10216860399,FALSE,FALSE,FALSE,"0","0"
"746",3513461349,FALSE,FALSE,FALSE,"0","0"
"747",7882770365,FALSE,FALSE,FALSE,"0","0"
"748",8817286843,FALSE,FALSE,FALSE,"0","0"
"749",1600412070,FALSE,FALSE,FALSE,"0","0"
"750",743299625,FALSE,FALSE,FALSE,"0","0"
"751",8168038975,FALSE,FALSE,FALSE,"0","0"
"752",3706341414,FALSE,FALSE,FALSE,"0","0"
"753",3909329044,FALSE,FALSE,FALSE,"0","0"
"754",10165395968,FALSE,TRUE,FALSE,"0","1"
"755",5002191588,FALSE,FALSE,FALSE,"0","0"
"756",5324396184,FALSE,FALSE,FALSE,"0","0"
"757",3986944882,FALSE,FALSE,FALSE,"0","0"
"758",3350779418,FALSE,FALSE,FALSE,"0","0"
"759",278895567,FALSE,FALSE,FALSE,"0","0"
"760",8731194910,FALSE,FALSE,FALSE,"0","0"
"761",7885076307,FALSE,FALSE,FALSE,"0","0"
"762",4262112643,FALSE,TRUE,FALSE,"0","1"
"763",4286632402,FALSE,FALSE,FALSE,"0","0"
"764",11182025397,FALSE,TRUE,FALSE,"0","1"
"765",8434557322,FALSE,TRUE,FALSE,"0","1"
"766",5535709708,FALSE,FALSE,FALSE,"0","0"
"767",3880984540,FALSE,FALSE,FALSE,"0","0"
"768",688984011,FALSE,FALSE,FALSE,"0","0"
"769",757954569,FALSE,FALSE,FALSE,"0","0"
"770",4052230513,FALSE,FALSE,FALSE,"0","0"
"771",3667708745,FALSE,FALSE,FALSE,"0","0"
"772",1270561836,FALSE,TRUE,FALSE,"0","1"
"773",9988856615,FALSE,FALSE,FALSE,"0","0"
"774",3347213284,FALSE,TRUE,FALSE,"0","1"
"775",9251522346,FALSE,FALSE,FALSE,"0","0"
"776",4035268494,FALSE,FALSE,FALSE,"0","0"
"777",1636107834,FALSE,FALSE,FALSE,"0","0"
"778",9538606095,FALSE,FALSE,FALSE,"0","0"
"779",8879100646,FALSE,TRUE,FALSE,"0","1"
"780",8727556076,FALSE,FALSE,FALSE,"0","0"
"781",4125878325,FALSE,FALSE,FALSE,"0","0"
"782",3634296749,FALSE,FALSE,FALSE,"0","0"
"783",289570091,FALSE,FALSE,FALSE,"0","0"
"784",8926382548,FALSE,FALSE,FALSE,"0","0"
"785",4033097281,FALSE,FALSE,FALSE,"0","0"
"786",3820771069,FALSE,FALSE,FALSE,"0","0"
"787",8048744763,FALSE,TRUE,FALSE,"0","1"
"788",11315102573,FALSE,FALSE,FALSE,"0","0"
"789",11121444764,FALSE,FALSE,FALSE,"0","0"
"790",4424937488,FALSE,FALSE,FALSE,"0","0"
"791",4226601442,FALSE,TRUE,FALSE,"0","1"
"792",279395895,FALSE,FALSE,FALSE,"0","0"
"793",9817938835,FALSE,FALSE,FALSE,"0","0"
"794",5411745325,FALSE,TRUE,FALSE,"0","1"
"795",3628139733,FALSE,TRUE,FALSE,"0","1"
"796",8334532207,FALSE,FALSE,FALSE,"0","0"
"797",4179036555,FALSE,FALSE,FALSE,"0","0"
"798",3733131675,FALSE,FALSE,FALSE,"0","0"
"799",4244021941,FALSE,FALSE,FALSE,"0","0"
"800",5629784727,FALSE,FALSE,FALSE,"0","0"
"801",10674750069,FALSE,FALSE,FALSE,"0","0"
"802",9280815947,FALSE,FALSE,FALSE,"0","0"
"803",4168125112,FALSE,FALSE,FALSE,"0","0"
"804",9718688222,FALSE,FALSE,FALSE,"0","0"
"805",4177080026,FALSE,FALSE,FALSE,"0","0"
"806",293094176,FALSE,FALSE,FALSE,"0","0"
"807",4464637214,FALSE,FALSE,FALSE,"0","0"
"808",4059587768,FALSE,FALSE,FALSE,"0","0"
"809",8186635332,FALSE,FALSE,FALSE,"0","0"
"810",8703012899,FALSE,FALSE,FALSE,"0","0"
"811",5783787710,FALSE,TRUE,FALSE,"0","1"
"812",11341447488,FALSE,FALSE,FALSE,"0","0"
"813",3960818903,FALSE,FALSE,FALSE,"0","0"
"814",4127655904,FALSE,FALSE,FALSE,"0","0"
"815",1540848481,FALSE,TRUE,FALSE,"0","1"
"816",3323327271,FALSE,FALSE,FALSE,"0","0"
"817",3651996899,FALSE,TRUE,FALSE,"0","1"
"818",3842263210,FALSE,FALSE,FALSE,"0","0"
"819",10937421718,FALSE,FALSE,FALSE,"0","0"
"820",4202905292,FALSE,FALSE,FALSE,"0","0"
"821",3552792563,FALSE,TRUE,FALSE,"0","1"
"822",1407321140,FALSE,FALSE,FALSE,"0","0"
"823",4166423881,FALSE,FALSE,FALSE,"0","0"
"824",3652120932,FALSE,FALSE,FALSE,"0","0"
"825",8188971560,FALSE,TRUE,FALSE,"0","1"
"826",9255303512,FALSE,FALSE,FALSE,"0","0"
"827",5572522461,FALSE,TRUE,FALSE,"0","1"
"828",5004205445,FALSE,FALSE,FALSE,"0","0"
"829",4024670981,FALSE,FALSE,FALSE,"0","0"
"830",5373303896,FALSE,FALSE,FALSE,"0","0"
"831",4058071899,FALSE,FALSE,FALSE,"0","0"
"832",1223919161,FALSE,TRUE,FALSE,"0","1"
"833",268936973,FALSE,FALSE,FALSE,"0","0"
"834",9725798860,FALSE,FALSE,FALSE,"0","0"
"835",4176765542,FALSE,FALSE,FALSE,"0","0"
"836",3668757713,FALSE,FALSE,FALSE,"0","0"
"837",5365446549,FALSE,FALSE,FALSE,"0","0"
"838",8695598487,FALSE,FALSE,FALSE,"0","0"
"839",3760500572,FALSE,FALSE,FALSE,"0","0"
"840",271913730,FALSE,FALSE,FALSE,"0","0"
"841",4348595726,FALSE,TRUE,FALSE,"0","1"
"842",7917032437,FALSE,FALSE,FALSE,"0","0"
"843",4401986131,FALSE,FALSE,FALSE,"0","0"
"844",9030240380,FALSE,FALSE,FALSE,"0","0"
"845",4076885201,FALSE,TRUE,FALSE,"0","1"
"846",5771174135,FALSE,FALSE,FALSE,"0","0"
"847",4490745383,FALSE,TRUE,FALSE,"0","1"
"848",4189165050,FALSE,FALSE,FALSE,"0","0"
"849",8782031266,FALSE,FALSE,FALSE,"0","0"
"850",4169484977,FALSE,TRUE,FALSE,"0","1"
"851",5320566695,FALSE,FALSE,FALSE,"0","0"
"852",7896919103,FALSE,FALSE,FALSE,"0","0"
"853",3367034731,FALSE,TRUE,FALSE,"0","1"
"854",3882481193,FALSE,FALSE,FALSE,"0","0"
"855",9773845129,FALSE,TRUE,FALSE,"0","1"
"856",3340624416,FALSE,FALSE,FALSE,"0","0"
"857",7932034405,FALSE,FALSE,FALSE,"0","0"
"858",5436257524,FALSE,FALSE,FALSE,"0","0"
"859",10689802201,FALSE,FALSE,FALSE,"0","0"
"860",4155646099,FALSE,FALSE,FALSE,"0","0"
"861",11328774213,FALSE,FALSE,FALSE,"0","0"
"862",272559508,FALSE,FALSE,FALSE,"0","0"
"863",8405439097,FALSE,FALSE,FALSE,"0","0"
"864",4324984779,FALSE,FALSE,FALSE,"0","0"
"865",268455977,FALSE,FALSE,FALSE,"0","0"
"866",3593730078,FALSE,FALSE,FALSE,"0","0"
"867",4490743268,FALSE,FALSE,FALSE,"0","0"
"868",3590840279,FALSE,FALSE,FALSE,"0","0"
"869",723095849,FALSE,TRUE,FALSE,"0","1"
"870",4053905379,FALSE,FALSE,FALSE,"0","0"
"871",4054018966,FALSE,FALSE,FALSE,"0","0"
"872",9817639161,FALSE,FALSE,FALSE,"0","0"
"873",9763751588,FALSE,FALSE,FALSE,"0","0"
"874",4161805985,FALSE,TRUE,FALSE,"0","1"
"875",9629243934,FALSE,FALSE,FALSE,"0","0"
"876",8368591133,FALSE,FALSE,FALSE,"0","0"
"877",3825301511,FALSE,FALSE,FALSE,"0","0"
"878",3705507279,FALSE,FALSE,FALSE,"0","0"
"879",9150354547,FALSE,TRUE,FALSE,"0","1"
"880",3963066886,FALSE,TRUE,FALSE,"0","1"
"881",4348335157,FALSE,FALSE,FALSE,"0","0"
"882",1457025803,FALSE,TRUE,FALSE,"0","1"
"883",4128994204,FALSE,FALSE,FALSE,"0","0"
"884",9252969212,FALSE,FALSE,FALSE,"0","0"
"885",4429176871,FALSE,FALSE,FALSE,"0","0"
"886",313101615,FALSE,FALSE,FALSE,"0","0"
"887",3965539553,FALSE,FALSE,FALSE,"0","0"
"888",4546804556,FALSE,FALSE,FALSE,"0","0"
"889",10378819837,FALSE,FALSE,FALSE,"0","0"
"890",4122170174,FALSE,FALSE,FALSE,"0","0"
"891",4212055109,FALSE,FALSE,FALSE,"0","0"
"892",3808304968,FALSE,FALSE,FALSE,"0","0"
"893",311897815,FALSE,FALSE,FALSE,"0","0"
"894",296675417,FALSE,FALSE,FALSE,"0","0"
"895",4412680303,FALSE,TRUE,FALSE,"0","1"
"896",296335810,FALSE,FALSE,FALSE,"0","0"
"897",4345091423,FALSE,FALSE,FALSE,"0","0"
"898",9416496109,FALSE,FALSE,FALSE,"0","0"
"899",10706745315,FALSE,FALSE,FALSE,"0","0"
"900",11349933527,FALSE,FALSE,FALSE,"0","0"
"901",1644573041,FALSE,FALSE,FALSE,"0","0"
"902",3852979192,FALSE,FALSE,FALSE,"0","0"
"903",3760259823,FALSE,FALSE,FALSE,"0","0"
"904",10655615891,FALSE,FALSE,FALSE,"0","0"
"905",4001911900,FALSE,FALSE,FALSE,"0","0"
"906",9496853171,FALSE,FALSE,FALSE,"0","0"
"907",3629278486,FALSE,FALSE,FALSE,"0","0"
"908",10752411356,FALSE,FALSE,FALSE,"0","0"
"909",8804420395,FALSE,FALSE,FALSE,"0","0"
"910",3848504148,FALSE,FALSE,FALSE,"0","0"
"911",4067885449,FALSE,FALSE,FALSE,"0","0"
"912",4069084266,FALSE,FALSE,FALSE,"0","0"
"913",5361450351,FALSE,FALSE,FALSE,"0","0"
"914",10056820577,FALSE,FALSE,FALSE,"0","0"
"915",7867742026,FALSE,FALSE,FALSE,"0","0"
"916",10648725998,FALSE,FALSE,FALSE,"0","0"
"917",11352198801,FALSE,TRUE,FALSE,"0","1"
"918",9747884073,FALSE,FALSE,FALSE,"0","0"
"919",5526308752,FALSE,FALSE,FALSE,"0","0"
"920",9181255457,FALSE,FALSE,FALSE,"0","0"
"921",5524641648,FALSE,FALSE,FALSE,"0","0"
"922",11397931674,FALSE,TRUE,FALSE,"0","1"
"923",3917438284,FALSE,FALSE,FALSE,"0","0"
"924",4536179826,FALSE,FALSE,FALSE,"0","0"
"925",300935199,FALSE,FALSE,FALSE,"0","0"
"926",8713463919,FALSE,TRUE,FALSE,"0","1"
"927",10693693693,FALSE,FALSE,FALSE,"0","0"
"928",11396815937,FALSE,FALSE,FALSE,"0","0"
"929",5366064243,FALSE,FALSE,FALSE,"0","0"
"930",1169834135,FALSE,FALSE,FALSE,"0","0"
"931",3330265610,FALSE,TRUE,FALSE,"0","1"
"932",8771938673,FALSE,FALSE,FALSE,"0","0"
"933",4180937427,FALSE,FALSE,FALSE,"0","0"
"934",4516909397,FALSE,FALSE,FALSE,"0","0"
"935",4351119964,FALSE,FALSE,FALSE,"0","0"
"936",4156379976,FALSE,TRUE,FALSE,"0","1"
"937",5347688992,FALSE,FALSE,FALSE,"0","0"
"938",5356396350,FALSE,FALSE,FALSE,"0","0"
"939",1579496657,FALSE,FALSE,FALSE,"0","0"
"940",9370511160,FALSE,TRUE,FALSE,"0","1"
"941",4222250880,FALSE,FALSE,FALSE,"0","0"
"942",9319181757,FALSE,FALSE,FALSE,"0","0"
"943",11007859743,FALSE,FALSE,FALSE,"0","0"
"944",1338570473,FALSE,TRUE,FALSE,"0","1"
"945",5719498556,FALSE,FALSE,FALSE,"0","0"
"946",4057878877,FALSE,FALSE,FALSE,"0","0"
"947",5366253586,FALSE,FALSE,FALSE,"0","0"
"948",1648472388,FALSE,FALSE,FALSE,"0","0"
"949",4084426063,FALSE,FALSE,FALSE,"0","0"
"950",3629542248,FALSE,FALSE,FALSE,"0","0"
"951",3750143747,FALSE,FALSE,FALSE,"0","0"
"952",5678902886,FALSE,FALSE,FALSE,"0","0"
"953",282366866,FALSE,FALSE,FALSE,"0","0"
"954",4133316190,FALSE,TRUE,FALSE,"0","1"
"955",10526344390,FALSE,FALSE,FALSE,"0","0"
"956",9028902216,FALSE,FALSE,FALSE,"0","0"
"957",9365529330,FALSE,FALSE,FALSE,"0","0"
"958",4128680635,FALSE,FALSE,FALSE,"0","0"
"959",4516754317,FALSE,FALSE,FALSE,"0","0"
"960",4015533761,FALSE,FALSE,FALSE,"0","0"
"961",1607151743,FALSE,TRUE,FALSE,"0","1"
"962",10484845320,FALSE,TRUE,FALSE,"0","1"
"963",8871716494,FALSE,FALSE,FALSE,"0","0"
